id,ten_linh_kien,loai,gia_vnd,nha_san_xuat,chip_tuong_thich
181,Vỏ Case NZXT H7 Flow,Case,2990000,,
182,Vỏ Case Lian Li Lancool 216,Case,2290000,,
183,Vỏ Case Lian Li O11 Dynamic,Case,3290000,,
184,Vỏ Case Lian Li O11 Dynamic EVO,Case,3990000,,
185,Vỏ Case Phanteks Eclipse G360A,Case,1990000,,
186,Vỏ Case Phanteks NV5,Case,2790000,,
187,Vỏ Case Fractal Design Pop Air,Case,2290000,,
188,Vỏ Case Be Quiet Pure Base 500DX,Case,2590000,,
189,Vỏ Case Hyte Y60 (Bể cá),Case,3490000,,
190,Vỏ Case Lian Li O11 Dynamic Mini,Case,2790000,,
191,Vỏ Case Thermaltake View 200 TG,Case,1890000,,
192,Vỏ Case DeepCool CC560,Case,890000,,
193,Vỏ Case Montech X3 Mesh,Case,990000,,
194,Vỏ Case Montech Sky Two,Case,2690000,,
195,Vỏ Case Kolink Citadel Mesh (Bể cá),Case,2890000,,
196,VGA Gigabyte Windforce RTX 3060 12GB,VGA,8190000,,
197,VGA ASUS Dual RX 6600 8GB,VGA,5590000,,
198,Nguồn Gigabyte P750GM 750W,Nguon,1990000,,
199,Vỏ Case Jonsbo D31 (Bể cá),Case,2690000,,
200,Vỏ Case Silverstone Fara R1,Case,1290000,,
