ten_psu,hang,thong_so,gia_vnd,link_hinh_anh,category
"Nguồn máy tính COOLER MASTER Elite NEX 500 500W | Non Modular, ATX",Unknown,"Nguồn máy tính COOLER MASTER Elite NEX 500 500W | Non Modular, ATX",829000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính COOLER MASTER Elite NEX 600 600W | Non Modular, ATX",Unknown,"Nguồn máy tính COOLER MASTER Elite NEX 600 600W | Non Modular, ATX",799000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính COOLER MASTER Elite NEX 700 700W | Non Modular, ATX",Unknown,"Nguồn máy tính COOLER MASTER Elite NEX 700 700W | Non Modular, ATX",999000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính COOLER MASTER Elite NEX 800 800W | Non Modular, ATX",Unknown,"Nguồn máy tính COOLER MASTER Elite NEX 800 800W | Non Modular, ATX",1179000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính COOLER MASTER Elite Nex N400 400W | Non Modular, ATX",Unknown,"Nguồn máy tính COOLER MASTER Elite Nex N400 400W | Non Modular, ATX",699000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính COOLER MASTER Elite Nex N500 500W | Non Modular, ATX",Unknown,"Nguồn máy tính COOLER MASTER Elite Nex N500 500W | Non Modular, ATX",789000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính COOLER MASTER Elite Nex N600 600W | Non Modular, ATX",Unknown,"Nguồn máy tính COOLER MASTER Elite Nex N600 600W | Non Modular, ATX",899000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính COOLER MASTER Elite Nex N700 700W | Non Modular, ATX",Unknown,"Nguồn máy tính COOLER MASTER Elite Nex N700 700W | Non Modular, ATX",1069000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính Cooler Master Elite PC600 V3 600W 80 Plus White | Non-Modular, ATX",Unknown,"Nguồn máy tính Cooler Master Elite PC600 V3 600W 80 Plus White | Non-Modular, ATX",899000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính COOLER MASTER G700 Gold 700W 80 Plus Gold | Non Modular, ATX",Unknown,"Nguồn máy tính COOLER MASTER G700 Gold 700W 80 Plus Gold | Non Modular, ATX",1699000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính COOLER MASTER G800 Gold 800W 80 Plus Gold | Non Modular, ATX",Unknown,"Nguồn máy tính COOLER MASTER G800 Gold 800W 80 Plus Gold | Non Modular, ATX",1959000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính COOLER MASTER GX-II 750 750W 80 Plus Gold | Full Modular, ATX",Unknown,"Nguồn máy tính COOLER MASTER GX-II 750 750W 80 Plus Gold | Full Modular, ATX",2299000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính COOLER MASTER MWE 650 Bronze V3 650W 80 Plus Bronze | Non Modular, ATX",Cooler Master,"Nguồn máy tính COOLER MASTER MWE 650 Bronze V3 650W 80 Plus Bronze | Non Modular, ATX",1499000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính COOLER MASTER MWE 650 Bronze V3 Black 650W 80 Plus Bronze | Non Modular, ATX",Cooler Master,"Nguồn máy tính COOLER MASTER MWE 650 Bronze V3 Black 650W 80 Plus Bronze | Non Modular, ATX",1349000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính COOLER MASTER MWE 650 Gold V3 650W 80 Plus Gold | Non Modular, ATX 3.1",Cooler Master,"Nguồn máy tính COOLER MASTER MWE 650 Gold V3 650W 80 Plus Gold | Non Modular, ATX 3.1",1449000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính COOLER MASTER MWE 650W White | Non Modular, ATX",Cooler Master,"Nguồn máy tính COOLER MASTER MWE 650W White | Non Modular, ATX",1190000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính COOLER MASTER MWE 750 Bronze V3 750W 80 Plus Bronze | Non Modular, ATX",Cooler Master,"Nguồn máy tính COOLER MASTER MWE 750 Bronze V3 750W 80 Plus Bronze | Non Modular, ATX",1499000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính COOLER MASTER MWE 750 Gold V3 750W 80 Plus Gold | Non Modular, ATX",Cooler Master,"Nguồn máy tính COOLER MASTER MWE 750 Gold V3 750W 80 Plus Gold | Non Modular, ATX",1849000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính COOLER MASTER MWE 850 Gold V3 850W 80 Plus Gold | Non Modular, ATX",Cooler Master,"Nguồn máy tính COOLER MASTER MWE 850 Gold V3 850W 80 Plus Gold | Non Modular, ATX",1999000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính COOLER MASTER MWE GOLD 1050 V2 Black 1050W 80 Plus Gold | Full Modular, ATX",Cooler Master,"Nguồn máy tính COOLER MASTER MWE GOLD 1050 V2 Black 1050W 80 Plus Gold | Full Modular, ATX",3750000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính COOLER MASTER MWE GOLD 1050 V2 White 1050W 80 Plus Gold | Full Modular, ATX",Cooler Master,"Nguồn máy tính COOLER MASTER MWE GOLD 1050 V2 White 1050W 80 Plus Gold | Full Modular, ATX",3770000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính COOLER MASTER MWE GOLD 1250 - V2 1250W 80 Plus Gold | Full Modular, ATX",Cooler Master,"Nguồn máy tính COOLER MASTER MWE GOLD 1250 - V2 1250W 80 Plus Gold | Full Modular, ATX",4779000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính COOLER MASTER MWE Gold V3 ATX 3.1 850W 80 Plus Gold | Full Modular, ATX",Cooler Master,"Nguồn máy tính COOLER MASTER MWE Gold V3 ATX 3.1 850W 80 Plus Gold | Full Modular, ATX",2539000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính COOLER MASTER V1300 Platinum V2 1300W 80 Plus Platinum | Full Modular, ATX",Unknown,"Nguồn máy tính COOLER MASTER V1300 Platinum V2 1300W 80 Plus Platinum | Full Modular, ATX",5699000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính COOLER MASTER V1600W V2 1600W 80 Plus Platinum | Full Modular, ATX",Unknown,"Nguồn máy tính COOLER MASTER V1600W V2 1600W 80 Plus Platinum | Full Modular, ATX",7899000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính CORSAIR CX550 550W 80 Plus Bronze | Non Modular, ATX",Corsair,"Nguồn máy tính CORSAIR CX550 550W 80 Plus Bronze | Non Modular, ATX",1199000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính CORSAIR CX650 650W 80 Plus Bronze | Non Modular, ATX",Corsair,"Nguồn máy tính CORSAIR CX650 650W 80 Plus Bronze | Non Modular, ATX",1390000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính CORSAIR CX750 750W 80 Plus Bronze | Non Modular, ATX",Corsair,"Nguồn máy tính CORSAIR CX750 750W 80 Plus Bronze | Non Modular, ATX",1599000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính Corsair HX1500i 1500W 80 Plus Platinum | Full Modular, ATX",Corsair,"Nguồn máy tính Corsair HX1500i 1500W 80 Plus Platinum | Full Modular, ATX",9499000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính CORSAIR RM1000E 1000W 80 Plus Gold | Full Modular, ATX",Corsair,"Nguồn máy tính CORSAIR RM1000E 1000W 80 Plus Gold | Full Modular, ATX",4299000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính CORSAIR RM850E 850W 80 Plus Gold | Full Modular, ATX",Corsair,"Nguồn máy tính CORSAIR RM850E 850W 80 Plus Gold | Full Modular, ATX",2999000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính CORSAIR SF1000L 1000W 80 Plus Gold | Full Modular, SFX",Corsair,"Nguồn máy tính CORSAIR SF1000L 1000W 80 Plus Gold | Full Modular, SFX",4490000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính COUGAR GR 850 1000W 80 Plus Gold | Full Modular, ATX",Cougar,"Nguồn máy tính COUGAR GR 850 1000W 80 Plus Gold | Full Modular, ATX",2399000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính DEEPCOOL PF550 550W | Non Modular, ATX",Deepcool,"Nguồn máy tính DEEPCOOL PF550 550W | Non Modular, ATX",849000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính DEEPCOOL PL650D 650W 80 Plus Bronze | Non Modular, ATX",Deepcool,"Nguồn máy tính DEEPCOOL PL650D 650W 80 Plus Bronze | Non Modular, ATX",1139000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính DEEPCOOL PL750D 750W 80 Plus Bronze | Non Modular, ATX",Deepcool,"Nguồn máy tính DEEPCOOL PL750D 750W 80 Plus Bronze | Non Modular, ATX",1339000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính Deepcool PN850D 850W 80 Plus Gold | Non-Modular, ATX 3.1",Deepcool,"Nguồn máy tính Deepcool PN850D 850W 80 Plus Gold | Non-Modular, ATX 3.1",2190000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính E-DRA EP901 230W | Non Modular, ATX",Unknown,"Nguồn máy tính E-DRA EP901 230W | Non Modular, ATX",289000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính EVGA Supernova 650W GA 650W 80 Plus Gold | Full Modular, ATX",EVGA,"Nguồn máy tính EVGA Supernova 650W GA 650W 80 Plus Gold | Full Modular, ATX",1299000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính EVGA Supernova 750W GA 750W 80 Plus Gold | Full Modular, ATX",EVGA,"Nguồn máy tính EVGA Supernova 750W GA 750W 80 Plus Gold | Full Modular, ATX",1499000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính EVGA SuperNova 850W GA 850W 80 Plus Gold | Full Modular, ATX",EVGA,"Nguồn máy tính EVGA SuperNova 850W GA 850W 80 Plus Gold | Full Modular, ATX",1859000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính FSP HV Pro 650W 80 Plus Bronze | Non Modular, ATX",FSP,"Nguồn máy tính FSP HV Pro 650W 80 Plus Bronze | Non Modular, ATX",1149000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính FSP Hydro PTM X Pro 1200W 80 Plus Platinum | Full Modular, ATX",FSP,"Nguồn máy tính FSP Hydro PTM X Pro 1200W 80 Plus Platinum | Full Modular, ATX",4790000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính FSP VITA 750BD 750W 80 Plus Bronze | Non Modular, ATX",FSP,"Nguồn máy tính FSP VITA 750BD 750W 80 Plus Bronze | Non Modular, ATX",1479000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính FSP VITA 850BD 850W 80 Plus Bronze | Non Modular, ATX",FSP,"Nguồn máy tính FSP VITA 850BD 850W 80 Plus Bronze | Non Modular, ATX",1649000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính FSP VITA 850GD 850W 80 Plus Gold | Non Modular, ATX",FSP,"Nguồn máy tính FSP VITA 850GD 850W 80 Plus Gold | Non Modular, ATX",2299000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính GAMDIAS Aura GP550 550W 80 Plus White | Non Modular, ATX",Unknown,"Nguồn máy tính GAMDIAS Aura GP550 550W 80 Plus White | Non Modular, ATX",599000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính GAMDIAS Aura GP650 650W 80 Plus White | Non Modular, ATX",Unknown,"Nguồn máy tính GAMDIAS Aura GP650 650W 80 Plus White | Non Modular, ATX",789000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính GAMDIAS Aura GP750 750W 80 Plus White | Non Modular, ATX",Unknown,"Nguồn máy tính GAMDIAS Aura GP750 750W 80 Plus White | Non Modular, ATX",859000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính Gigabyte GP-P1000GM 1000W 80 Plus Platinum | Full Modular, ATX",Gigabyte,"Nguồn máy tính Gigabyte GP-P1000GM 1000W 80 Plus Platinum | Full Modular, ATX",2650000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính GIGABYTE GP-P550SS Black 550W 80 Plus Silver | Non Modular, ATX",Gigabyte,"Nguồn máy tính GIGABYTE GP-P550SS Black 550W 80 Plus Silver | Non Modular, ATX",899000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính GIGABYTE GP-P550SS White 550W 80 Plus Silver | Non Modular, ATX",Gigabyte,"Nguồn máy tính GIGABYTE GP-P550SS White 550W 80 Plus Silver | Non Modular, ATX",949000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính GIGABYTE GP-P650SS 650W 80 Plus Silver | Non Modular, ATX",Gigabyte,"Nguồn máy tính GIGABYTE GP-P650SS 650W 80 Plus Silver | Non Modular, ATX",1219000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính GIGABYTE GP-P650SS ICE 650W 80 Plus Silver | Non Modular, ATX",Gigabyte,"Nguồn máy tính GIGABYTE GP-P650SS ICE 650W 80 Plus Silver | Non Modular, ATX",1239000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính GIGABYTE GP-UD750GM 750W 80 Plus Gold | Full Modular, ATX",Gigabyte,"Nguồn máy tính GIGABYTE GP-UD750GM 750W 80 Plus Gold | Full Modular, ATX",2250000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính Golden Field 500W 500W | Non-Modular, ATX",Golden Field,"Nguồn máy tính Golden Field 500W 500W | Non-Modular, ATX",250000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính Golden Field Dragon ATX GTX680 600W | Non-Modular, ATX",Golden Field,"Nguồn máy tính Golden Field Dragon ATX GTX680 600W | Non-Modular, ATX",749000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
"Nguồn máy tính HUNTKEY GX650 Pro 650W 80 Plus Bronze | Non Modular, ATX",Unknown,"Nguồn máy tính HUNTKEY GX650 Pro 650W 80 Plus Bronze | Non Modular, ATX",1049000,https://theme.hstatic.net/200000420363/1001333448/14/appbuyxgety-icon.png?v=6362,PSU
